year,state,winner,party,winVotes,totalVotes,runnerUp,ruParty,ruVotes,rawMargin,decMargin
2000,Kentucky,"Bush, George W.",republican,872520,1544106,"Gore, Al",democrat,638923,233597,0.15128300777278247
2000,Kentucky,"Bush, George W.",republican,872520,1544106,"Gore, Al",democrat,638923,233597,0.15128300777278247
2004,Kentucky,"Bush, George W.",republican,1069439,1795882,"Kerry, John",democrat,712733,356706,0.19862440850790858
2004,Kentucky,"Bush, George W.",republican,1069439,1795882,"Kerry, John",democrat,712733,356706,0.19862440850790858
2008,Kentucky,"McCain, John",republican,1048462,1826620,"Obama, Barack H.",democrat,751985,296477,0.16230907358947128
2008,Kentucky,"McCain, John",republican,1048462,1826620,"Obama, Barack H.",democrat,751985,296477,0.16230907358947128
2012,Kentucky,"Romney, Mitt",republican,1087190,1797212,"Obama, Barack H.",democrat,679370,407820,0.22691813764875823
2012,Kentucky,"Romney, Mitt",republican,1087190,1797212,"Obama, Barack H.",democrat,679370,407820,0.22691813764875823
2016,Kentucky,"Trump, Donald J.",republican,1202971,1924149,"Clinton, Hillary",democrat,628854,574117,0.2983745021825233
2016,Kentucky,"Trump, Donald J.",republican,1202971,1924149,"Clinton, Hillary",democrat,628854,574117,0.2983745021825233
2000,Louisiana,"Bush, George W.",republican,927871,1765656,"Gore, Al",democrat,792344,135527,0.07675730719913737
2000,Louisiana,"Bush, George W.",republican,927871,1765656,"Gore, Al",democrat,792344,135527,0.07675730719913737
2004,Louisiana,"Bush, George W.",republican,1102169,1943106,"Kerry, John",democrat,820299,281870,0.1450615663787771
2004,Louisiana,"Bush, George W.",republican,1102169,1943106,"Kerry, John",democrat,820299,281870,0.1450615663787771
2008,Louisiana,"McCain, John",republican,1148275,1960761,"Obama, Barack H.",democrat,782989,365286,0.18629807508411272
2008,Louisiana,"McCain, John",republican,1148275,1960761,"Obama, Barack H.",democrat,782989,365286,0.18629807508411272
2012,Louisiana,"Romney, Mitt",republican,1152262,1994065,"Obama, Barack H.",democrat,809141,343121,0.172071121051721
2012,Louisiana,"Romney, Mitt",republican,1152262,1994065,"Obama, Barack H.",democrat,809141,343121,0.172071121051721
2016,Louisiana,"Trump, Donald J.",republican,1178638,2029032,"Clinton, Hillary",democrat,780154,398484,0.1963911855505483
2016,Louisiana,"Trump, Donald J.",republican,1178638,2029032,"Clinton, Hillary",democrat,780154,398484,0.1963911855505483
2000,Maine,"Gore, Al",democrat,319951,651817,"Bush, George W.",republican,286616,33335,0.051141654789611246
2000,Maine,"Gore, Al",democrat,319951,651817,"Bush, George W.",republican,286616,33335,0.051141654789611246
2004,Maine,"Kerry, John",democrat,396842,740752,"Bush, George W.",republican,330201,66641,0.08996398254746524
2004,Maine,"Kerry, John",democrat,396842,740752,"Bush, George W.",republican,330201,66641,0.08996398254746524
2008,Maine,"Obama, Barack H.",democrat,421923,731163,"McCain, John",republican,295273,126650,0.17321718960067733
2008,Maine,"Obama, Barack H.",democrat,421923,731163,"McCain, John",republican,295273,126650,0.17321718960067733
2012,Maine,"Obama, Barack H.",democrat,401306,724758,"Romney, Mitt",republican,292276,109030,0.1504364215365681
2012,Maine,"Obama, Barack H.",democrat,401306,724758,"Romney, Mitt",republican,292276,109030,0.1504364215365681
2016,Maine,"Clinton, Hillary",democrat,357735,771892,"Trump, Donald J.",republican,335593,22142,0.028685360128100856
2016,Maine,"Clinton, Hillary",democrat,357735,771892,"Trump, Donald J.",republican,335593,22142,0.028685360128100856
2000,Maryland,"Gore, Al",democrat,1144008,2025212,"Bush, George W.",republican,813827,330181,0.1630352772944264
2000,Maryland,"Gore, Al",democrat,1144008,2025212,"Bush, George W.",republican,813827,330181,0.1630352772944264
2004,Maryland,"Kerry, John",democrat,1334493,2384238,"Bush, George W.",republican,1024703,309790,0.12993249834957754
2004,Maryland,"Kerry, John",democrat,1334493,2384238,"Bush, George W.",republican,1024703,309790,0.12993249834957754
2008,Maryland,"Obama, Barack H.",democrat,1629467,2631596,"McCain, John",republican,959862,669605,0.2544482511753323
2008,Maryland,"Obama, Barack H.",democrat,1629467,2631596,"McCain, John",republican,959862,669605,0.2544482511753323
2012,Maryland,"Obama, Barack H.",democrat,1677844,2707327,"Romney, Mitt",republican,971869,705975,0.26076458440373107
2012,Maryland,"Obama, Barack H.",democrat,1677844,2707327,"Romney, Mitt",republican,971869,705975,0.26076458440373107
2016,Maryland,"Clinton, Hillary",democrat,1677928,2781446,"Trump, Donald J.",republican,943169,734759,0.264164395066451
2016,Maryland,"Clinton, Hillary",democrat,1677928,2781446,"Trump, Donald J.",republican,943169,734759,0.264164395066451
2000,Massachusetts,"Gore, Al",democrat,1616487,2733964,"Bush, George W.",republican,878502,737985,0.2699322302707716
2000,Massachusetts,"Gore, Al",democrat,1616487,2733964,"Bush, George W.",republican,878502,737985,0.2699322302707716
2004,Massachusetts,"Kerry, John",democrat,1803800,2927455,"Bush, George W.",republican,1071109,732691,0.2502825833360376
2004,Massachusetts,"Kerry, John",democrat,1803800,2927455,"Bush, George W.",republican,1071109,732691,0.2502825833360376
2008,Massachusetts,"Obama, Barack H.",democrat,1904097,3102995,"McCain, John",republican,1108854,795243,0.2562823981347053
2008,Massachusetts,"Obama, Barack H.",democrat,1904097,3102995,"McCain, John",republican,1108854,795243,0.2562823981347053
2012,Massachusetts,"Obama, Barack H.",democrat,1921290,3184196,"Romney, Mitt",republican,1188314,732976,0.2301918600488161
2012,Massachusetts,"Obama, Barack H.",democrat,1921290,3184196,"Romney, Mitt",republican,1188314,732976,0.2301918600488161
2016,Massachusetts,"Clinton, Hillary",democrat,1995196,3378821,"Trump, Donald J.",republican,1090893,904303,0.2676386230581614
2016,Massachusetts,"Clinton, Hillary",democrat,1995196,3378821,"Trump, Donald J.",republican,1090893,904303,0.2676386230581614
2000,Michigan,"Gore, Al",democrat,2170418,4232501,"Bush, George W.",republican,1953139,217279,0.051335841385507064
2000,Michigan,"Gore, Al",democrat,2170418,4232501,"Bush, George W.",republican,1953139,217279,0.051335841385507064
2004,Michigan,"Kerry, John",democrat,2479183,4839252,"Bush, George W.",republican,2313746,165437,0.034186481712463024
2004,Michigan,"Kerry, John",democrat,2479183,4839252,"Bush, George W.",republican,2313746,165437,0.034186481712463024
2008,Michigan,"Obama, Barack H.",democrat,2872579,5001596,"McCain, John",republican,2048639,823940,0.1647354164550675
2008,Michigan,"Obama, Barack H.",democrat,2872579,5001596,"McCain, John",republican,2048639,823940,0.1647354164550675
2012,Michigan,"Obama, Barack H.",democrat,2564569,4730961,"Romney, Mitt",republican,2115256,449313,0.09497288183098529
2012,Michigan,"Obama, Barack H.",democrat,2564569,4730961,"Romney, Mitt",republican,2115256,449313,0.09497288183098529
2016,Michigan,"Trump, Donald J.",republican,2279543,4799284,"Clinton, Hillary",democrat,2268839,10704,0.00223033269129308
2016,Michigan,"Trump, Donald J.",republican,2279543,4799284,"Clinton, Hillary",democrat,2268839,10704,0.00223033269129308
2000,Minnesota,"Gore, Al",democratic-farmer-labor,1168266,2438685,"Bush, George W.",republican,1109659,58607,0.024032214082589598
2000,Minnesota,"Gore, Al",democratic-farmer-labor,1168266,2438685,"Bush, George W.",republican,1109659,58607,0.024032214082589598
2004,Minnesota,"Kerry, John",democratic-farmer-labor,1445014,2828387,"Bush, George W.",republican,1346695,98319,0.03476150894485086
2004,Minnesota,"Kerry, John",democratic-farmer-labor,1445014,2828387,"Bush, George W.",republican,1346695,98319,0.03476150894485086
2008,Minnesota,"Obama, Barack H.",democrat,1573354,2910369,"McCain, John",republican,1275409,297945,0.1023736165414077
2008,Minnesota,"Obama, Barack H.",democrat,1573354,2910369,"McCain, John",republican,1275409,297945,0.1023736165414077
2012,Minnesota,"Obama, Barack H.",democratic-farmer-labor,1546167,2936561,"Romney, Mitt",republican,1320225,225942,0.07694102046577611
2012,Minnesota,"Obama, Barack H.",democratic-farmer-labor,1546167,2936561,"Romney, Mitt",republican,1320225,225942,0.07694102046577611
2016,Minnesota,"Clinton, Hillary",democrat,1367705,2944782,"Trump, Donald J.",republican,1322949,44756,0.015198408574896238
2016,Minnesota,"Clinton, Hillary",democrat,1367705,2944782,"Trump, Donald J.",republican,1322949,44756,0.015198408574896238
2000,Mississippi,"Bush, George W.",republican,572844,994184,"Gore, Al",democrat,404614,168230,0.16921414949345398
2000,Mississippi,"Bush, George W.",republican,572844,994184,"Gore, Al",democrat,404614,168230,0.16921414949345398
2004,Mississippi,"Bush, George W.",republican,672660,1139824,"Kerry, John",democrat,457766,214894,0.18853261556170076
2004,Mississippi,"Bush, George W.",republican,672660,1139824,"Kerry, John",democrat,457766,214894,0.18853261556170076
2008,Mississippi,"McCain, John",republican,724597,1289865,"Obama, Barack H.",democrat,554662,169935,0.1317463455477899
2008,Mississippi,"McCain, John",republican,724597,1289865,"Obama, Barack H.",democrat,554662,169935,0.1317463455477899
2012,Mississippi,"Romney, Mitt",republican,710746,1285584,"Obama, Barack H.",democrat,562949,147797,0.11496487199591776
2012,Mississippi,"Romney, Mitt",republican,710746,1285584,"Obama, Barack H.",democrat,562949,147797,0.11496487199591776
2016,Mississippi,"Trump, Donald J.",republican,700714,1209357,"Clinton, Hillary",democrat,485131,215583,0.17826249817051543
2016,Mississippi,"Trump, Donald J.",republican,700714,1209357,"Clinton, Hillary",democrat,485131,215583,0.17826249817051543
2000,Missouri,"Bush, George W.",republican,1189924,2359892,"Gore, Al",democrat,1111138,78786,0.033385426112720384
2000,Missouri,"Bush, George W.",republican,1189924,2359892,"Gore, Al",democrat,1111138,78786,0.033385426112720384
2004,Missouri,"Bush, George W.",republican,1455713,2731364,"Kerry, John",democrat,1259171,196542,0.0719574542243363
2004,Missouri,"Bush, George W.",republican,1455713,2731364,"Kerry, John",democrat,1259171,196542,0.0719574542243363
2008,Missouri,"McCain, John",republican,1445814,2925205,"Obama, Barack H.",democrat,1441911,3903,0.001334265461736872
2008,Missouri,"McCain, John",republican,1445814,2925205,"Obama, Barack H.",democrat,1441911,3903,0.001334265461736872
2012,Missouri,"Romney, Mitt",republican,1482440,2757323,"Obama, Barack H.",democrat,1223796,258644,0.09380257590423757
2012,Missouri,"Romney, Mitt",republican,1482440,2757323,"Obama, Barack H.",democrat,1223796,258644,0.09380257590423757
2016,Missouri,"Trump, Donald J.",republican,1594511,2808605,"Clinton, Hillary",democrat,1071068,523443,0.1863711700292494
2016,Missouri,"Trump, Donald J.",republican,1594511,2808605,"Clinton, Hillary",democrat,1071068,523443,0.1863711700292494
2000,Montana,"Bush, George W.",republican,240178,410986,"Gore, Al",democrat,137126,103052,0.25074333432282364
2000,Montana,"Bush, George W.",republican,240178,410986,"Gore, Al",democrat,137126,103052,0.25074333432282364
2004,Montana,"Bush, George W.",republican,266063,450434,"Kerry, John",democrat,173710,92353,0.20503114773751535
2004,Montana,"Bush, George W.",republican,266063,450434,"Kerry, John",democrat,173710,92353,0.20503114773751535
2008,Montana,"McCain, John",republican,242763,490109,"Obama, Barack H.",democrat,231667,11096,0.0226398617450404
2008,Montana,"McCain, John",republican,242763,490109,"Obama, Barack H.",democrat,231667,11096,0.0226398617450404
2012,Montana,"Romney, Mitt",republican,267928,484048,"Obama, Barack H.",democrat,201839,66089,0.13653398010114698
2012,Montana,"Romney, Mitt",republican,267928,484048,"Obama, Barack H.",democrat,201839,66089,0.13653398010114698
2016,Montana,"Trump, Donald J.",republican,279240,494526,"Clinton, Hillary",democrat,177709,101531,0.2053097309342684
2016,Montana,"Trump, Donald J.",republican,279240,494526,"Clinton, Hillary",democrat,177709,101531,0.2053097309342684
2000,Nebraska,"Bush, George W.",republican,433862,697019,"Gore, Al",democrat,231780,202082,0.2899232302132366
2000,Nebraska,"Bush, George W.",republican,433862,697019,"Gore, Al",democrat,231780,202082,0.2899232302132366
2004,Nebraska,"Bush, George W.",republican,512814,778186,"Kerry, John",democrat,254328,258486,0.3321648037872693
2004,Nebraska,"Bush, George W.",republican,512814,778186,"Kerry, John",democrat,254328,258486,0.3321648037872693
2008,Nebraska,"McCain, John",republican,452979,801281,"Obama, Barack H.",democrat,333319,119660,0.1493358759286692
2008,Nebraska,"McCain, John",republican,452979,801281,"Obama, Barack H.",democrat,333319,119660,0.1493358759286692
2012,Nebraska,"Romney, Mitt",republican,475064,794379,"Obama, Barack H.",democrat,302081,172983,0.2177587776111906
2012,Nebraska,"Romney, Mitt",republican,475064,794379,"Obama, Barack H.",democrat,302081,172983,0.2177587776111906
2016,Nebraska,"Trump, Donald J.",republican,495961,844227,"Clinton, Hillary",democrat,284494,211467,0.2504859474999022
2016,Nebraska,"Trump, Donald J.",republican,495961,844227,"Clinton, Hillary",democrat,284494,211467,0.2504859474999022
2000,Nevada,"Bush, George W.",republican,301575,609426,"Gore, Al",democrat,279978,21597,0.03543826485906415
2000,Nevada,"Bush, George W.",republican,301575,609426,"Gore, Al",democrat,279978,21597,0.03543826485906415
2004,Nevada,"Bush, George W.",republican,418690,829587,"Kerry, John",democrat,397190,21500,0.025916510263540804
2004,Nevada,"Bush, George W.",republican,418690,829587,"Kerry, John",democrat,397190,21500,0.025916510263540804
2008,Nevada,"Obama, Barack H.",democrat,533736,967848,"McCain, John",republican,412827,120909,0.12492560815334647
2008,Nevada,"Obama, Barack H.",democrat,533736,967848,"McCain, John",republican,412827,120909,0.12492560815334647
2012,Nevada,"Obama, Barack H.",democrat,531373,1014918,"Romney, Mitt",republican,463567,67806,0.06680933829136931
2012,Nevada,"Obama, Barack H.",democrat,531373,1014918,"Romney, Mitt",republican,463567,67806,0.06680933829136931
2016,Nevada,"Clinton, Hillary",democrat,539260,1125385,"Trump, Donald J.",republican,512058,27202,0.02417128360516624
2016,Nevada,"Clinton, Hillary",democrat,539260,1125385,"Trump, Donald J.",republican,512058,27202,0.02417128360516624
2000,New Hampshire,"Bush, George W.",republican,273559,569081,"Gore, Al",democrat,266348,7211,0.012671306896557766
2000,New Hampshire,"Bush, George W.",republican,273559,569081,"Gore, Al",democrat,266348,7211,0.012671306896557766
2004,New Hampshire,"Kerry, John",democrat,340511,678287,"Bush, George W.",republican,331237,9274,0.013672678379505976
2004,New Hampshire,"Kerry, John",democrat,340511,678287,"Bush, George W.",republican,331237,9274,0.013672678379505976
2008,New Hampshire,"Obama, Barack H.",democrat,384826,710970,"McCain, John",republican,316534,68292,0.09605468585172378
2008,New Hampshire,"Obama, Barack H.",democrat,384826,710970,"McCain, John",republican,316534,68292,0.09605468585172378
2012,New Hampshire,"Obama, Barack H.",democrat,369561,710972,"Romney, Mitt",republican,329918,39643,0.05575887658023099
2012,New Hampshire,"Obama, Barack H.",democrat,369561,710972,"Romney, Mitt",republican,329918,39643,0.05575887658023099
2016,New Hampshire,"Clinton, Hillary",democrat,348526,744296,"Trump, Donald J.",republican,345790,2736,0.003675956877371378
2016,New Hampshire,"Clinton, Hillary",democrat,348526,744296,"Trump, Donald J.",republican,345790,2736,0.003675956877371378
2000,New Jersey,"Gore, Al",democrat,1788850,3187226,"Bush, George W.",republican,1284173,504677,0.15834365056007954
2000,New Jersey,"Gore, Al",democrat,1788850,3187226,"Bush, George W.",republican,1284173,504677,0.15834365056007954
2004,New Jersey,"Kerry, John",democrat,1911430,3611691,"Bush, George W.",republican,1670003,241427,0.06684597325740216
2004,New Jersey,"Kerry, John",democrat,1911430,3611691,"Bush, George W.",republican,1670003,241427,0.06684597325740216
2008,New Jersey,"Obama, Barack H.",democrat,2215422,3868237,"McCain, John",republican,1613207,602215,0.15568203292611082
2008,New Jersey,"Obama, Barack H.",democrat,2215422,3868237,"McCain, John",republican,1613207,602215,0.15568203292611082
2012,New Jersey,"Obama, Barack H.",democrat,2122786,3638499,"Romney, Mitt",republican,1478088,644698,0.17718790083493224
2012,New Jersey,"Obama, Barack H.",democrat,2122786,3638499,"Romney, Mitt",republican,1478088,644698,0.17718790083493224
2016,New Jersey,"Clinton, Hillary",democrat,2148278,3874046,"Trump, Donald J.",republican,1601933,546345,0.14102697799664748
2016,New Jersey,"Clinton, Hillary",democrat,2148278,3874046,"Trump, Donald J.",republican,1601933,546345,0.14102697799664748
2000,New Mexico,"Gore, Al",democrat,286783,598605,"Bush, George W.",republican,286417,366,0.000611421555115621
2000,New Mexico,"Gore, Al",democrat,286783,598605,"Bush, George W.",republican,286417,366,0.000611421555115621
2004,New Mexico,"Bush, George W.",republican,376930,756304,"Kerry, John",democrat,370942,5988,0.007917451183651003
2004,New Mexico,"Bush, George W.",republican,376930,756304,"Kerry, John",democrat,370942,5988,0.007917451183651003
2008,New Mexico,"Obama, Barack H.",democrat,472422,830158,"McCain, John",republican,346832,125590,0.15128445428460613
2008,New Mexico,"Obama, Barack H.",democrat,472422,830158,"McCain, John",republican,346832,125590,0.15128445428460613
2012,New Mexico,"Obama, Barack H.",democrat,415335,783758,"Romney, Mitt",republican,335788,79547,0.10149433881376646
2012,New Mexico,"Obama, Barack H.",democrat,415335,783758,"Romney, Mitt",republican,335788,79547,0.10149433881376646
2016,New Mexico,"Clinton, Hillary",democrat,385234,798319,"Trump, Donald J.",republican,319667,65567,0.0821313284539138
2016,New Mexico,"Clinton, Hillary",democrat,385234,798319,"Trump, Donald J.",republican,319667,65567,0.0821313284539138
2000,New York,"Gore, Al",democrat,3942215,6960215,"Bush, George W.",republican,2258577,1683638,0.2418945391773099
2000,New York,"Gore, Al",democrat,3942215,6960215,"Bush, George W.",republican,2258577,1683638,0.2418945391773099
2004,New York,"Kerry, John",democrat,4180755,7448266,"Bush, George W.",republican,2806993,1373762,0.18444051273141965
2004,New York,"Kerry, John",democrat,4180755,7448266,"Bush, George W.",republican,2806993,1373762,0.18444051273141965
2008,New York,"Obama, Barack H.",democrat,4645332,7722019,"McCain, John",republican,2418323,2227009,0.2883972442958247
2008,New York,"Obama, Barack H.",democrat,4645332,7722019,"McCain, John",republican,2418323,2227009,0.2883972442958247
2012,New York,"Obama, Barack H.",democrat,4324228,7116784,"Romney, Mitt",republican,2223397,2100831,0.29519386846643086
2012,New York,"Obama, Barack H.",democrat,4324228,7116784,"Romney, Mitt",republican,2223397,2100831,0.29519386846643086
2016,New York,"Clinton, Hillary",democrat,4379789,7802084,"Trump, Donald J.",republican,2527142,1852647,0.23745540294106032
2016,New York,"Clinton, Hillary",democrat,4379789,7802084,"Trump, Donald J.",republican,2527142,1852647,0.23745540294106032
2000,North Carolina,"Bush, George W.",republican,1631163,2914990,"Gore, Al",democrat,1257692,373471,0.12812085118645344
2000,North Carolina,"Bush, George W.",republican,1631163,2914990,"Gore, Al",democrat,1257692,373471,0.12812085118645344
2004,North Carolina,"Bush, George W.",republican,1961166,3501007,"Kerry, John",democrat,1525849,435317,0.12434051117292821
2004,North Carolina,"Bush, George W.",republican,1961166,3501007,"Kerry, John",democrat,1525849,435317,0.12434051117292821
2008,North Carolina,"Obama, Barack H.",democrat,2142651,4310851,"McCain, John",republican,2128474,14177,0.003288677803988116
2008,North Carolina,"Obama, Barack H.",democrat,2142651,4310851,"McCain, John",republican,2128474,14177,0.003288677803988116
2012,North Carolina,"Romney, Mitt",republican,2270395,4505372,"Obama, Barack H.",democrat,2178391,92004,0.020420955250753936
2012,North Carolina,"Romney, Mitt",republican,2270395,4505372,"Obama, Barack H.",democrat,2178391,92004,0.020420955250753936
2016,North Carolina,"Trump, Donald J.",republican,2362631,4741564,"Clinton, Hillary",democrat,2189316,173315,0.036552285279709384
