year,state,writein,winner,party,winVotes,totalVotes,runnerUp,ruParty,ruVotes,rawMargin,decMargin
2004,Louisiana,False,David Vitter,republican,943014,1848056,Christopher John,democrat,542150,400864,0.21691117585181408
2004,Louisiana,False,David Vitter,republican,943014,1848056,Christopher John,democrat,542150,400864,0.21691117585181408
2008,Louisiana,False,Mary L. Landrieu,democrat,988298,1896574,John Kennedy,republican,867177,121121,0.0638630498994503
2008,Louisiana,False,Mary L. Landrieu,democrat,988298,1896574,John Kennedy,republican,867177,121121,0.0638630498994503
2010,Louisiana,False,David Vitter,republican,715415,1264994,"""Charlie"" Melancon",democrat,476572,238843,0.18880959119173685
2010,Louisiana,False,David Vitter,republican,715415,1264994,"""Charlie"" Melancon",democrat,476572,238843,0.18880959119173685
2014,Louisiana,False,Bill Cassidy,republican,1712379,3523183,Mary L. Landrieu,democrat,1561210,151169,0.0429069395486979
2014,Louisiana,False,Bill Cassidy,republican,1712379,3523183,Mary L. Landrieu,democrat,1561210,151169,0.0429069395486979
2016,Louisiana,False,John Kennedy,republican,536191,1997218,Foster Campbell,democrat,347816,188375,0.09431869730795533
2016,Louisiana,False,John Kennedy,republican,536191,1997218,Foster Campbell,democrat,347816,188375,0.09431869730795533
2000,Maine,False,Olympia J. Snowe,republican,437689,634872,Mark W. Lawrence,democrat,197183,240506,0.37882596806915414
2000,Maine,False,Olympia J. Snowe,republican,437689,634872,Mark W. Lawrence,democrat,197183,240506,0.37882596806915414
2002,Maine,False,Susan M. Collins,republican,295041,504899,Chellie Pingree,democrat,209858,85183,0.16871295051089424
2002,Maine,False,Susan M. Collins,republican,295041,504899,Chellie Pingree,democrat,209858,85183,0.16871295051089424
2006,Maine,False,Olympia J. Snowe,republican,405596,545128,Jean M. Hay Bright,democrat,113131,292465,0.5365070222039594
2006,Maine,False,Olympia J. Snowe,republican,405596,545128,Jean M. Hay Bright,democrat,113131,292465,0.5365070222039594
2008,Maine,False,Susan M. Collins,republican,444300,724430,Thomas H. Allen,democrat,279510,164790,0.22747539444804882
2008,Maine,False,Susan M. Collins,republican,444300,724430,Thomas H. Allen,democrat,279510,164790,0.22747539444804882
2012,Maine,False,Angus King,independent for Maine,370580,724720,"Charles E. Summers, Jr.",republican,215399,155181,0.21412545534827238
2012,Maine,False,Angus King,independent for Maine,370580,724720,"Charles E. Summers, Jr.",republican,215399,155181,0.21412545534827238
2014,Maine,False,Susan M. Collins,republican,413505,616996,Shenna Bellows,democrat,190254,223251,0.3618354089815817
2014,Maine,False,Susan M. Collins,republican,413505,616996,Shenna Bellows,democrat,190254,223251,0.3618354089815817
2018,Maine,False,"Angus S. King, Jr.",independent,344575,634409,Eric L. Brakey,republican,223502,121073,0.19084376167425116
2018,Maine,False,"Angus S. King, Jr.",independent,344575,634409,Eric L. Brakey,republican,223502,121073,0.19084376167425116
2000,Maryland,False,Paul S. Sarbanes,democrat,1230013,1946898,Paul H. Rappaport,republican,715178,514835,0.26443860952140275
2000,Maryland,False,Paul S. Sarbanes,democrat,1230013,1946898,Paul H. Rappaport,republican,715178,514835,0.26443860952140275
2004,Maryland,False,Barbara A. Mikulski,democrat,1504691,2321931,E. J. Pipkin,republican,783055,721636,0.3107913198109677
2004,Maryland,False,Barbara A. Mikulski,democrat,1504691,2321931,E. J. Pipkin,republican,783055,721636,0.3107913198109677
2006,Maryland,False,Benjamin L. Cardin,democrat,965477,1781139,Michael S. Steele,republican,787182,178295,0.10010167651149066
2006,Maryland,False,Benjamin L. Cardin,democrat,965477,1781139,Michael S. Steele,republican,787182,178295,0.10010167651149066
2010,Maryland,False,Barbara Mikulski,democrat,1140531,1833858,Eric Wargotz,republican,655666,484865,0.26439615281008677
2010,Maryland,False,Barbara Mikulski,democrat,1140531,1833858,Eric Wargotz,republican,655666,484865,0.26439615281008677
2012,Maryland,False,Benjamin L. Cardin,democrat,1474028,2633234,Daniel John Bongino,republican,693291,780737,0.29649358925184777
2012,Maryland,False,Benjamin L. Cardin,democrat,1474028,2633234,Daniel John Bongino,republican,693291,780737,0.29649358925184777
2016,Maryland,False,Chris Van Hollen,democrat,1659907,2726170,Kathy Szeliga,republican,972557,687350,0.25213027800907495
2016,Maryland,False,Chris Van Hollen,democrat,1659907,2726170,Kathy Szeliga,republican,972557,687350,0.25213027800907495
2018,Maryland,False,Ben Cardin,democrat,1491614,2299889,Tony Campbell,republican,697017,794597,0.3454936303447689
2018,Maryland,False,Ben Cardin,democrat,1491614,2299889,Tony Campbell,republican,697017,794597,0.3454936303447689
2000,Massachusetts,False,Edward M. Kennedy,democrat,1889494,2734048,Jack E. Robinson III,republican,334341,1555153,0.5688096917098749
2000,Massachusetts,False,Edward M. Kennedy,democrat,1889494,2734048,Jack E. Robinson III,republican,334341,1555153,0.5688096917098749
2002,Massachusetts,False,John F. Kerry,democrat,1605976,2220301,Michael E. Cloud,libertarian,369807,1236169,0.5567573946055062
2002,Massachusetts,False,John F. Kerry,democrat,1605976,2220301,Michael E. Cloud,libertarian,369807,1236169,0.5567573946055062
2006,Massachusetts,False,Edward M. Kennedy,democrat,1500738,2243835,Kenneth G. Chase,republican,661532,839206,0.37400521874380244
2006,Massachusetts,False,Edward M. Kennedy,democrat,1500738,2243835,Kenneth G. Chase,republican,661532,839206,0.37400521874380244
2008,Massachusetts,False,John F. Kerry,democrat,1971974,3102995,Jeffrey K. Beatty,republican,926044,1045930,0.337071119998582
2008,Massachusetts,False,John F. Kerry,democrat,1971974,3102995,Jeffrey K. Beatty,republican,926044,1045930,0.337071119998582
2012,Massachusetts,False,Elizabeth A. Warren,democrat,1696346,3184196,Scott P. Brown,republican,1458048,238298,0.07483772983823866
2012,Massachusetts,False,Elizabeth A. Warren,democrat,1696346,3184196,Scott P. Brown,republican,1458048,238298,0.07483772983823866
2014,Massachusetts,False,Edward J. Markey,democrat,1289944,2186789,Brian J. Herr,republican,791950,497994,0.22772841824245504
2014,Massachusetts,False,Edward J. Markey,democrat,1289944,2186789,Brian J. Herr,republican,791950,497994,0.22772841824245504
2018,Massachusetts,False,Elizabeth A. Warren,democrat,1633371,2707090,Geoff Diehl,republican,979210,654161,0.24164730393152795
2018,Massachusetts,False,Elizabeth A. Warren,democrat,1633371,2707090,Geoff Diehl,republican,979210,654161,0.24164730393152795
2000,Michigan,False,Debbie Stabenow,democrat,2061952,4167685,Spencer Abraham,republican,1994693,67259,0.016138215820053592
2000,Michigan,False,Debbie Stabenow,democrat,2061952,4167685,Spencer Abraham,republican,1994693,67259,0.016138215820053592
2002,Michigan,False,Carl Levin,democrat,1896614,3129287,Andrew Raczkowski,republican,1185545,711069,0.22723035630800237
2002,Michigan,False,Carl Levin,democrat,1896614,3129287,Andrew Raczkowski,republican,1185545,711069,0.22723035630800237
2006,Michigan,False,Debbie Stabenow,democrat,2151278,3780142,Michael Bouchard,republican,1559597,591681,0.15652348509659159
2006,Michigan,False,Debbie Stabenow,democrat,2151278,3780142,Michael Bouchard,republican,1559597,591681,0.15652348509659159
2008,Michigan,False,Carl Levin,democrat,3038386,4848620,Jack Hoogendyk,republican,1641070,1397316,0.28818839174857996
2008,Michigan,False,Carl Levin,democrat,3038386,4848620,Jack Hoogendyk,republican,1641070,1397316,0.28818839174857996
2012,Michigan,False,Debbie Stabenow,democrat,2735826,4652918,Pete Hoekstra,republican,1767386,968440,0.20813605569666177
2012,Michigan,False,Debbie Stabenow,democrat,2735826,4652918,Pete Hoekstra,republican,1767386,968440,0.20813605569666177
2014,Michigan,False,Gary C. Peters,democrat,1704936,3121771,Terri Lynn Land,republican,1290199,414737,0.13285311446611553
2014,Michigan,False,Gary C. Peters,democrat,1704936,3121771,Terri Lynn Land,republican,1290199,414737,0.13285311446611553
2018,Michigan,False,Debbie Stabenow,democrat,2214478,4237271,John James,republican,1938818,275660,0.06505602308655734
2018,Michigan,False,Debbie Stabenow,democrat,2214478,4237271,John James,republican,1938818,275660,0.06505602308655734
2000,Minnesota,False,Mark Dayton,democratic-farmer-labor,1181553,2419520,Rod Grams,republican,1047474,134079,0.05541553696600976
2000,Minnesota,False,Mark Dayton,democratic-farmer-labor,1181553,2419520,Rod Grams,republican,1047474,134079,0.05541553696600976
2002,Minnesota,False,Norm Coleman,republican,1116697,2254639,Walter F. Mondale,democrat,1067246,49451,0.021933001247649853
2002,Minnesota,False,Norm Coleman,republican,1116697,2254639,Walter F. Mondale,democrat,1067246,49451,0.021933001247649853
2006,Minnesota,False,Amy Klobuchar,democratic-farmer-labor,1278849,2202772,Mark R. Kennedy,republican,835653,443196,0.2011992162602394
2006,Minnesota,False,Amy Klobuchar,democratic-farmer-labor,1278849,2202772,Mark R. Kennedy,republican,835653,443196,0.2011992162602394
2008,Minnesota,False,Al Franken,democrat,1212629,2887646,Norm Coleman,republican,1212317,312,0.00010804648492229729
2008,Minnesota,False,Al Franken,democrat,1212629,2887646,Norm Coleman,republican,1212317,312,0.00010804648492229729
2012,Minnesota,False,Amy Klobuchar,democrat,1854595,2843207,Kurt Bills,republican,867974,986621,0.34700990817763183
2012,Minnesota,False,Amy Klobuchar,democrat,1854595,2843207,Kurt Bills,republican,867974,986621,0.34700990817763183
2014,Minnesota,False,Al Franken,democrat,1053205,1981528,Mike McFadden,republican,850227,202978,0.10243509049581934
2014,Minnesota,False,Al Franken,democrat,1053205,1981528,Mike McFadden,republican,850227,202978,0.10243509049581934
2018,Minnesota,False,Amy Klobuchar,democratic-farmer-labor,1566174,5184235,Tina Smith,democratic-farmer-labor,1370540,195634,0.0377363294680893
2018,Minnesota,False,Amy Klobuchar,democratic-farmer-labor,1566174,5184235,Tina Smith,democratic-farmer-labor,1370540,195634,0.0377363294680893
2000,Mississippi,False,Trent Lott,republican,654941,994144,"Troy D. Brown, Sr.",democrat,314090,340851,0.34285878102166284
2000,Mississippi,False,Trent Lott,republican,654941,994144,"Troy D. Brown, Sr.",democrat,314090,340851,0.34285878102166284
2002,Mississippi,False,Thad Cochran,republican,533269,630495,Shawn O'Hara,reform,97226,436043,0.6915883551812465
2002,Mississippi,False,Thad Cochran,republican,533269,630495,Shawn O'Hara,reform,97226,436043,0.6915883551812465
2006,Mississippi,False,Trent Lott,republican,388399,610921,Erik R. Fleming,democrat,213000,175399,0.287105861477998
2006,Mississippi,False,Trent Lott,republican,388399,610921,Erik R. Fleming,democrat,213000,175399,0.287105861477998
2008,Mississippi,False,Thad Cochran,republican,766111,1247026,Roger F. Wicker,republican,683409,82702,0.06631938708575436
2008,Mississippi,False,Thad Cochran,republican,766111,1247026,Roger F. Wicker,republican,683409,82702,0.06631938708575436
2012,Mississippi,False,Roger F. Wicker,republican,709626,1241568,"Albert N. Gore, Jr.",democrat,503467,206159,0.16604728858991208
2012,Mississippi,False,Roger F. Wicker,republican,709626,1241568,"Albert N. Gore, Jr.",democrat,503467,206159,0.16604728858991208
2014,Mississippi,False,Thad Cochran,republican,378481,631858,Travis W. Childers,democrat,239439,139042,0.2200526067565814
2014,Mississippi,False,Thad Cochran,republican,378481,631858,Travis W. Childers,democrat,239439,139042,0.2200526067565814
2018,Mississippi,False,Roger F. Wicker,republican,547619,1843803,Cindy Hyde-Smith,republican,486769,60850,0.03300244115016626
2018,Mississippi,False,Roger F. Wicker,republican,547619,1843803,Cindy Hyde-Smith,republican,486769,60850,0.03300244115016626
2000,Missouri,False,Mel Carnahan,democrat,1191812,2361586,John Ashcroft,republican,1142852,48960,0.020731830219183234
2000,Missouri,False,Mel Carnahan,democrat,1191812,2361586,John Ashcroft,republican,1142852,48960,0.020731830219183234
2002,Missouri,False,Jim Talent,republican,935032,1877620,Jean Carnahan,democrat,913778,21254,0.011319649343317584
2002,Missouri,False,Jim Talent,republican,935032,1877620,Jean Carnahan,democrat,913778,21254,0.011319649343317584
2004,Missouri,False,Christopher S. Bond,republican,1518089,2706402,Nancy Farmer,democrat,1158261,359828,0.13295438002188886
2004,Missouri,False,Christopher S. Bond,republican,1518089,2706402,Nancy Farmer,democrat,1158261,359828,0.13295438002188886
2006,Missouri,False,Claire McCaskill,democrat,1055255,2128459,James M. Talent,republican,1006941,48314,0.022699051285460514
2006,Missouri,False,Claire McCaskill,democrat,1055255,2128459,James M. Talent,republican,1006941,48314,0.022699051285460514
2010,Missouri,False,Roy Blunt,republican,1054160,1943899,Robin Carnahan,democrat,789736,264424,0.13602764341151474
2010,Missouri,False,Roy Blunt,republican,1054160,1943899,Robin Carnahan,democrat,789736,264424,0.13602764341151474
2012,Missouri,False,Claire McCaskill,democrat,1494125,2725793,W. Todd Akin,republican,1066159,427966,0.15700605291744457
2012,Missouri,False,Claire McCaskill,democrat,1494125,2725793,W. Todd Akin,republican,1066159,427966,0.15700605291744457
2016,Missouri,False,Roy Blunt,republican,1378458,2802641,Jason Kander,democrat,1300200,78258,0.027922948390464553
2016,Missouri,False,Roy Blunt,republican,1378458,2802641,Jason Kander,democrat,1300200,78258,0.027922948390464553
2018,Missouri,False,Josh Hawley,republican,1254927,2442289,Claire McCaskill,democrat,1112935,141992,0.05813890166151514
2018,Missouri,False,Josh Hawley,republican,1254927,2442289,Claire McCaskill,democrat,1112935,141992,0.05813890166151514
2000,Montana,False,Conrad Burns,republican,208082,411601,Brian Schweitzer,democrat,194430,13652,0.03316804380941735
2000,Montana,False,Conrad Burns,republican,208082,411601,Brian Schweitzer,democrat,194430,13652,0.03316804380941735
2002,Montana,False,Max Baucus,democrat,204853,326537,Mike Taylor,republican,103611,101242,0.31004755969461345
2002,Montana,False,Max Baucus,democrat,204853,326537,Mike Taylor,republican,103611,101242,0.31004755969461345
2006,Montana,False,Jon Tester,democrat,199845,406505,Conrad Burns,republican,196283,3562,0.008762499846250382
2006,Montana,False,Jon Tester,democrat,199845,406505,Conrad Burns,republican,196283,3562,0.008762499846250382
2008,Montana,False,Max Baucus,democrat,348289,477658,Bob Kelleher,republican,129369,218920,0.4583195508083189
2008,Montana,False,Max Baucus,democrat,348289,477658,Bob Kelleher,republican,129369,218920,0.4583195508083189
2012,Montana,False,Jon Tester,democrat,236123,486066,Denny Rehberg,republican,218051,18072,0.03718013603090936
2012,Montana,False,Jon Tester,democrat,236123,486066,Denny Rehberg,republican,218051,18072,0.03718013603090936
2014,Montana,False,Steve Daines,republican,213709,369826,Amanda Curtis,democrat,148184,65525,0.17717791610108535
2014,Montana,False,Steve Daines,republican,213709,369826,Amanda Curtis,democrat,148184,65525,0.17717791610108535
2018,Montana,False,Jon Tester,democrat,253876,504384,Matt Rosendale,republican,235963,17913,0.035514607917776886
2018,Montana,False,Jon Tester,democrat,253876,504384,Matt Rosendale,republican,235963,17913,0.035514607917776886
2000,Nebraska,False,Ben Nelson,democrat,353093,692350,Don Stenberg,republican,337977,15116,0.02183288799017835
2000,Nebraska,False,Ben Nelson,democrat,353093,692350,Don Stenberg,republican,337977,15116,0.02183288799017835
2002,Nebraska,False,Chuck Hagel,republican,397438,480217,Charlie A. Matulka,democrat,70290,327148,0.6812503514036362
2002,Nebraska,False,Chuck Hagel,republican,397438,480217,Charlie A. Matulka,democrat,70290,327148,0.6812503514036362
2006,Nebraska,False,E. Benjamin Nelson,democrat,378388,592316,Pete Ricketts,republican,213928,164460,0.277655845866058
2006,Nebraska,False,E. Benjamin Nelson,democrat,378388,592316,Pete Ricketts,republican,213928,164460,0.277655845866058
2008,Nebraska,False,Mike Johanns,republican,455854,792511,Scott Kleeb,democrat,317456,138398,0.1746322763974254
2008,Nebraska,False,Mike Johanns,republican,455854,792511,Scott Kleeb,democrat,317456,138398,0.1746322763974254
2012,Nebraska,False,Deb Fischer,republican,455593,788572,Bob Kerrey,democrat,332979,122614,0.15548865544300328
2012,Nebraska,False,Deb Fischer,republican,455593,788572,Bob Kerrey,democrat,332979,122614,0.15548865544300328
2014,Nebraska,False,Ben Sasse,republican,347636,540337,Dave Domina,democrat,170127,177509,0.32851535245596725
2014,Nebraska,False,Ben Sasse,republican,347636,540337,Dave Domina,democrat,170127,177509,0.32851535245596725
2018,Nebraska,False,Deb Fischer,republican,403151,698883,Jane Raybould,democrat,269917,133234,0.1906384902766271
2018,Nebraska,False,Deb Fischer,republican,403151,698883,Jane Raybould,democrat,269917,133234,0.1906384902766271
2000,Nevada,False,John Ensign,republican,330687,600776,Ed Bernstein,democrat,238260,92427,0.15384602580662343
2000,Nevada,False,John Ensign,republican,330687,600776,Ed Bernstein,democrat,238260,92427,0.15384602580662343
2004,Nevada,False,Harry Reid,democrat,494805,810068,Richard Ziser,republican,284640,210165,0.25944118271552513
2004,Nevada,False,Harry Reid,democrat,494805,810068,Richard Ziser,republican,284640,210165,0.25944118271552513
2006,Nevada,False,John Ensign,republican,322501,582572,Jack Carter,democrat,238796,83705,0.14368181100361838
2006,Nevada,False,John Ensign,republican,322501,582572,Jack Carter,democrat,238796,83705,0.14368181100361838
2010,Nevada,False,Harry Reid,democrat,362785,721404,Sharron Angle,republican,321361,41424,0.05742136167806111
2010,Nevada,False,Harry Reid,democrat,362785,721404,Sharron Angle,republican,321361,41424,0.05742136167806111
2012,Nevada,False,Dean Heller,republican,457656,997805,Shelley Berkley,democrat,446080,11576,0.011601465216149465
2012,Nevada,False,Dean Heller,republican,457656,997805,Shelley Berkley,democrat,446080,11576,0.011601465216149465
2016,Nevada,False,Catherine Cortez Masto,democrat,521994,1108294,Joseph J. Heck,republican,495079,26915,0.02428507237249322
2016,Nevada,False,Catherine Cortez Masto,democrat,521994,1108294,Joseph J. Heck,republican,495079,26915,0.02428507237249322
2018,Nevada,False,Jacky Rosen,democrat,490071,972132,Dean Heller,republican,441202,48869,0.05026992219163651
2018,Nevada,False,Jacky Rosen,democrat,490071,972132,Dean Heller,republican,441202,48869,0.05026992219163651
2002,New Hampshire,False,John E. Sununu,republican,227229,447135,Jeanne Shaheen,democrat,207478,19751,0.04417234168651524
2002,New Hampshire,False,John E. Sununu,republican,227229,447135,Jeanne Shaheen,democrat,207478,19751,0.04417234168651524
2004,New Hampshire,False,Judd Gregg,republican,434847,657086,Doris R. Haddock,democrat,221549,213298,0.3246119990381776
2004,New Hampshire,False,Judd Gregg,republican,434847,657086,Doris R. Haddock,democrat,221549,213298,0.3246119990381776
2008,New Hampshire,False,Jeanne Shaheen,democrat,358438,694787,John E. Sununu,republican,314403,44035,0.06337913633962639
2008,New Hampshire,False,Jeanne Shaheen,democrat,358438,694787,John E. Sununu,republican,314403,44035,0.06337913633962639
2010,New Hampshire,False,Kelly Ayotte,republican,273218,454710,Paul W. Hodes,democrat,167545,105673,0.23239647247696327
2010,New Hampshire,False,Kelly Ayotte,republican,273218,454710,Paul W. Hodes,democrat,167545,105673,0.23239647247696327
2014,New Hampshire,False,Jeanne Shaheen,democrat,251184,488159,Scott P. Brown,republican,235347,15837,0.0324422985133942
2014,New Hampshire,False,Jeanne Shaheen,democrat,251184,488159,Scott P. Brown,republican,235347,15837,0.0324422985133942
2016,New Hampshire,False,Maggie Hassan,democrat,354649,739140,Kelly Ayotte,republican,353632,1017,0.0013759233704034313
2016,New Hampshire,False,Maggie Hassan,democrat,354649,739140,Kelly Ayotte,republican,353632,1017,0.0013759233704034313
2000,New Jersey,False,Jon S. Corzine,democrat,1511237,3015662,Bob Franks,republican,1420267,90970,0.030165847498824505
2000,New Jersey,False,Jon S. Corzine,democrat,1511237,3015662,Bob Franks,republican,1420267,90970,0.030165847498824505
2002,New Jersey,False,Frank R. Lautenberg,democrat,1138193,2112604,Douglas R. Forrester,republican,928439,209754,0.09928694634678337
2002,New Jersey,False,Frank R. Lautenberg,democrat,1138193,2112604,Douglas R. Forrester,republican,928439,209754,0.09928694634678337
2006,New Jersey,False,Robert Menendez,democrat,58333,101973,"Thomas H. Kean, Jr.",republican,41998,16335,0.1601894619163896
2006,New Jersey,False,Robert Menendez,democrat,58333,101973,"Thomas H. Kean, Jr.",republican,41998,16335,0.1601894619163896
2008,New Jersey,False,Frank R. Lautenberg,democrat,1951218,3482445,Dick Zimmer,republican,1461025,490193,0.14076116062134514
2008,New Jersey,False,Frank R. Lautenberg,democrat,1951218,3482445,Dick Zimmer,republican,1461025,490193,0.14076116062134514
2012,New Jersey,False,Robert Menendez,democrat,1987680,3376649,Joe Kyrillos,republican,1329534,658146,0.19491099015621693
2012,New Jersey,False,Robert Menendez,democrat,1987680,3376649,Joe Kyrillos,republican,1329534,658146,0.19491099015621693
2014,New Jersey,False,Cory A. Booker,democrat,1043866,1869535,Jeff Bell,republican,791297,252569,0.13509723005988117
2014,New Jersey,False,Cory A. Booker,democrat,1043866,1869535,Jeff Bell,republican,791297,252569,0.13509723005988117
2018,New Jersey,False,Robert Menendez,democrat,1711654,3169310,Bob Hugin,republican,1357355,354299,0.11179057902193218
2018,New Jersey,False,Robert Menendez,democrat,1711654,3169310,Bob Hugin,republican,1357355,354299,0.11179057902193218
2000,New Mexico,False,Jeff Bingaman,democrat,363744,589526,Bill Redmond,republican,225517,138227,0.23447142280408323
2000,New Mexico,False,Jeff Bingaman,democrat,363744,589526,Bill Redmond,republican,225517,138227,0.23447142280408323
2002,New Mexico,False,Pete V. Domenici,republican,314193,483056,Gloria Tristani,democrat,168863,145330,0.3008553873670961
2002,New Mexico,False,Pete V. Domenici,republican,314193,483056,Gloria Tristani,democrat,168863,145330,0.3008553873670961
2006,New Mexico,False,Jeff Bingaman,democrat,394365,558550,Allen W. McCulloch,republican,163826,230539,0.41274550174559127
2006,New Mexico,False,Jeff Bingaman,democrat,394365,558550,Allen W. McCulloch,republican,163826,230539,0.41274550174559127
2008,New Mexico,False,Tom Udall,democrat,505128,823650,Steve Pearce,republican,318522,186606,0.22655982516845752
2008,New Mexico,False,Tom Udall,democrat,505128,823650,Steve Pearce,republican,318522,186606,0.22655982516845752
2012,New Mexico,False,Martin Heinrich,democrat,395717,775793,Heather A. Wilson,republican,351260,44457,0.05730523477267779
2012,New Mexico,False,Martin Heinrich,democrat,395717,775793,Heather A. Wilson,republican,351260,44457,0.05730523477267779
2014,New Mexico,False,Tom Udall,democrat,286409,515506,Allen E. Weh,republican,229097,57312,0.11117620357474012
2014,New Mexico,False,Tom Udall,democrat,286409,515506,Allen E. Weh,republican,229097,57312,0.11117620357474012
2018,New Mexico,False,Martin T Heinrich,democrat,376998,697012,Mick Rich,republican,212813,164185,0.2355554854148852
2018,New Mexico,False,Martin T Heinrich,democrat,376998,697012,Mick Rich,republican,212813,164185,0.2355554854148852
2000,New York,False,Hillary Rodham Clinton,democrat,3562415,6959662,Rick Lazio,republican,2724589,837826,0.12038314504353803
2000,New York,False,Hillary Rodham Clinton,democrat,3562415,6959662,Rick Lazio,republican,2724589,837826,0.12038314504353803
2004,New York,False,Charles E. Schumer,democrat,4384907,7447818,Howard Mills,republican,1625069,2759838,0.3705565844922634
2004,New York,False,Charles E. Schumer,democrat,4384907,7447818,Howard Mills,republican,1625069,2759838,0.3705565844922634
2006,New York,False,Hillary Rodham Clinton,democrat,2698931,4700632,John Spencer,republican,1212902,1486029,0.3161338730621755
2006,New York,False,Hillary Rodham Clinton,democrat,2698931,4700632,John Spencer,republican,1212902,1486029,0.3161338730621755
2010,New York,False,Charles E. Schumer,democrat,3047880,4763899,Kirsten E. Gillibrand,democrat,2837684,210196,0.04412268186206303
2010,New York,False,Charles E. Schumer,democrat,3047880,4763899,Kirsten E. Gillibrand,democrat,2837684,210196,0.04412268186206303
2012,New York,False,Kirsten E. Gillibrand,democrat,4420043,7116628,Wendy Long,republican,1514647,2905396,0.40825458349094546
2012,New York,False,Kirsten E. Gillibrand,democrat,4420043,7116628,Wendy Long,republican,1514647,2905396,0.40825458349094546
2016,New York,False,Charles E. Schumer,democrat,4784220,7800725,Wendy Long,republican,1723927,3060293,0.3923087918110176
2016,New York,False,Charles E. Schumer,democrat,4784220,7800725,Wendy Long,republican,1723927,3060293,0.3923087918110176
2018,New York,False,Kirsten E. Gillibrand,democrat,3755489,6055151,Chele Chiavacci Farley,republican,1730439,2025050,0.33443426926925524
2018,New York,False,Kirsten E. Gillibrand,democrat,3755489,6055151,Chele Chiavacci Farley,republican,1730439,2025050,0.33443426926925524
2002,North Carolina,False,Elizabeth H. Dole,republican,1248664,2331181,Erskine B. Bowles,democrat,1047983,200681,0.08608555062862988
2002,North Carolina,False,Elizabeth H. Dole,republican,1248664,2331181,Erskine B. Bowles,democrat,1047983,200681,0.08608555062862988
2004,North Carolina,False,Richard Burr,republican,1791450,3472082,Erskine Bowles,democrat,1632527,158923,0.045771672443219946
2004,North Carolina,False,Richard Burr,republican,1791450,3472082,Erskine Bowles,democrat,1632527,158923,0.045771672443219946
2008,North Carolina,False,Kay Hagan,democrat,2249311,4271970,Elizabeth Dole,republican,1887510,361801,0.08469184006441993
2008,North Carolina,False,Kay Hagan,democrat,2249311,4271970,Elizabeth Dole,republican,1887510,361801,0.08469184006441993
2010,North Carolina,False,Richard Burr,republican,1458046,2660079,Elaine Marshall,democrat,1145074,312972,0.11765515234697915
2010,North Carolina,False,Richard Burr,republican,1458046,2660079,Elaine Marshall,democrat,1145074,312972,0.11765515234697915
2014,North Carolina,False,Thom Tillis,republican,1423259,2915281,Kay R. Hagan,democrat,1377651,45608,0.015644461031372237
2014,North Carolina,False,Thom Tillis,republican,1423259,2915281,Kay R. Hagan,democrat,1377651,45608,0.015644461031372237
2016,North Carolina,False,Richard Burr,republican,2395376,4691133,Deborah K. Ross,democrat,2128165,267211,0.05696086638345155
2016,North Carolina,False,Richard Burr,republican,2395376,4691133,Deborah K. Ross,democrat,2128165,267211,0.05696086638345155
2000,North Dakota,False,Kent Conrad,democratic-nonpartisan league,176470,287539,Duane Sand,republican,111069,65401,0.22745088492343646
2000,North Dakota,False,Kent Conrad,democratic-nonpartisan league,176470,287539,Duane Sand,republican,111069,65401,0.22745088492343646
2004,North Dakota,False,Byron L. Dorgan,democrat,212143,310696,Mike Liffrig,republican,98553,113590,0.36559852717769137
2004,North Dakota,False,Byron L. Dorgan,democrat,212143,310696,Mike Liffrig,republican,98553,113590,0.36559852717769137
