year,state,writein,winner,party,winVotes,totalVotes,runnerUp,ruParty,ruVotes,rawMargin,decMargin
2006,North Dakota,False,Kent Conrad,democrat,150146,218152,Dwight Grotberg,republican,64417,85729,0.39297829036635007
2006,North Dakota,False,Kent Conrad,democrat,150146,218152,Dwight Grotberg,republican,64417,85729,0.39297829036635007
2010,North Dakota,False,John Hoeven,republican,181689,238534,Tracy Potter,democratic-nonpartisan league,52955,128734,0.5396882624699204
2010,North Dakota,False,John Hoeven,republican,181689,238534,Tracy Potter,democratic-nonpartisan league,52955,128734,0.5396882624699204
2012,North Dakota,False,Heidi Heitkamp,democrat,161337,321144,Rick Berg,republican,158401,2936,0.009142316219515223
2012,North Dakota,False,Heidi Heitkamp,democrat,161337,321144,Rick Berg,republican,158401,2936,0.009142316219515223
2016,North Dakota,False,John Hoeven,republican,268788,342501,Eliot Glassheim,democrat,58116,210672,0.6150989340177109
2016,North Dakota,False,John Hoeven,republican,268788,342501,Eliot Glassheim,democrat,58116,210672,0.6150989340177109
2018,North Dakota,False,Kevin Cramer,republican,179720,326138,Heidi Heitkamp,democratic-npl,144376,35344,0.108371302945379
2018,North Dakota,False,Kevin Cramer,republican,179720,326138,Heidi Heitkamp,democratic-npl,144376,35344,0.108371302945379
2000,Ohio,False,Mike DeWine,republican,2665512,4448801,Ted Celeste,democrat,1595066,1070446,0.24061449365795406
2000,Ohio,False,Mike DeWine,republican,2665512,4448801,Ted Celeste,democrat,1595066,1070446,0.24061449365795406
2004,Ohio,False,George V. Voinovich,republican,3464356,5425823,Eric D. Fingerhut,democrat,1961171,1503185,0.2770427638350901
2004,Ohio,False,George V. Voinovich,republican,3464356,5425823,Eric D. Fingerhut,democrat,1961171,1503185,0.2770427638350901
2006,Ohio,False,Sherrod Brown,democrat,2257369,4019236,Mike DeWine,republican,1761037,496332,0.12348914072226663
2006,Ohio,False,Sherrod Brown,democrat,2257369,4019236,Mike DeWine,republican,1761037,496332,0.12348914072226663
2010,Ohio,False,Rob Portman,republican,2168742,3815098,Lee Fisher,democrat,1503297,665445,0.17442409080972499
2010,Ohio,False,Rob Portman,republican,2168742,3815098,Lee Fisher,democrat,1503297,665445,0.17442409080972499
2012,Ohio,False,Sherrod Brown,democrat,2762690,5449018,Josh Mandel,republican,2435712,326978,0.06000677553276568
2012,Ohio,False,Sherrod Brown,democrat,2762690,5449018,Josh Mandel,republican,2435712,326978,0.06000677553276568
2016,Ohio,False,Rob Portman,republican,3118567,5374164,Ted Strickland,democrat,1996908,1121659,0.20871320637033036
2016,Ohio,False,Rob Portman,republican,3118567,5374164,Ted Strickland,democrat,1996908,1121659,0.20871320637033036
2018,Ohio,False,Sherrod Brown,democrat,2355923,4410898,Jim Renacci,republican,2053963,301960,0.06845771541305196
2018,Ohio,False,Sherrod Brown,democrat,2355923,4410898,Jim Renacci,republican,2053963,301960,0.06845771541305196
2002,Oklahoma,False,James M. Inhofe,republican,583579,1018424,David Walters,democrat,369789,213790,0.20992238988869077
2002,Oklahoma,False,James M. Inhofe,republican,583579,1018424,David Walters,democrat,369789,213790,0.20992238988869077
2004,Oklahoma,False,Tom Coburn,republican,763433,1446846,Brad Carson,democrat,596750,166683,0.11520438249820647
2004,Oklahoma,False,Tom Coburn,republican,763433,1446846,Brad Carson,democrat,596750,166683,0.11520438249820647
2008,Oklahoma,False,James M. Inhofe,republican,763375,1346819,Andrew Rice,democrat,527736,235639,0.1749596642162013
2008,Oklahoma,False,James M. Inhofe,republican,763375,1346819,Andrew Rice,democrat,527736,235639,0.1749596642162013
2010,Oklahoma,False,Thomas A. Coburn,republican,718482,1017151,Jim Rogers,democrat,265814,452668,0.445035201263136
2010,Oklahoma,False,Thomas A. Coburn,republican,718482,1017151,Jim Rogers,democrat,265814,452668,0.445035201263136
2014,Oklahoma,False,James M. Inhofe,republican,558166,820733,James Lankford,republican,557002,1164,0.001418244422973114
2014,Oklahoma,False,James M. Inhofe,republican,558166,820733,James Lankford,republican,557002,1164,0.001418244422973114
2016,Oklahoma,False,James Lankford,republican,980892,1448047,Mike Workman,democrat,355911,624981,0.43160270350340846
2016,Oklahoma,False,James Lankford,republican,980892,1448047,Mike Workman,democrat,355911,624981,0.43160270350340846
2002,Oregon,False,Gordon Smith,republican,712287,1267221,Bill Bradbury,democrat,501898,210389,0.16602392163639967
2002,Oregon,False,Gordon Smith,republican,712287,1267221,Bill Bradbury,democrat,501898,210389,0.16602392163639967
2004,Oregon,False,Ron Wyden,democrat,1128728,1780550,Al King,republican,565254,563474,0.31646064418297715
2004,Oregon,False,Ron Wyden,democrat,1128728,1780550,Al King,republican,565254,563474,0.31646064418297715
2008,Oregon,False,Jeff Merkley,democrat,864392,1767504,Gordon H. Smith,republican,805159,59233,0.03351222967529349
2008,Oregon,False,Jeff Merkley,democrat,864392,1767504,Gordon H. Smith,republican,805159,59233,0.03351222967529349
2010,Oregon,False,Ron Wyden,democrat,825507,1442588,Jim Huffman,republican,566199,259308,0.17975194580850523
2010,Oregon,False,Ron Wyden,democrat,825507,1442588,Jim Huffman,republican,566199,259308,0.17975194580850523
2014,Oregon,False,Jeff Merkley,democrat,814537,1461618,Monica Wehby,republican,538847,275690,0.18861973511546792
2014,Oregon,False,Jeff Merkley,democrat,814537,1461618,Monica Wehby,republican,538847,275690,0.18861973511546792
2016,Oregon,False,Ron Wyden,democrat,1105119,1952478,Mark Callahan,republican,651106,454013,0.23253168537622448
2016,Oregon,False,Ron Wyden,democrat,1105119,1952478,Mark Callahan,republican,651106,454013,0.23253168537622448
2000,Pennsylvania,False,Rick Santorum,republican,2481962,4735116,Ron Klink,democrat,2154908,327054,0.06906990240577005
2000,Pennsylvania,False,Rick Santorum,republican,2481962,4735116,Ron Klink,democrat,2154908,327054,0.06906990240577005
2004,Pennsylvania,False,Arlen Specter,republican,2925080,5559105,Joseph M. Hoeffel,democrat,2334126,590954,0.1063038025005823
2004,Pennsylvania,False,Arlen Specter,republican,2925080,5559105,Joseph M. Hoeffel,democrat,2334126,590954,0.1063038025005823
2006,Pennsylvania,False,"Bob Casey, Jr.",democrat,2392984,4081043,Rick Santorum,republican,1684778,708206,0.17353553981175884
2006,Pennsylvania,False,"Bob Casey, Jr.",democrat,2392984,4081043,Rick Santorum,republican,1684778,708206,0.17353553981175884
2010,Pennsylvania,False,Pat Toomey,republican,2028945,3977661,Joe Sestak,democrat,1948716,80229,0.020169893814480366
2010,Pennsylvania,False,Pat Toomey,republican,2028945,3977661,Joe Sestak,democrat,1948716,80229,0.020169893814480366
2012,Pennsylvania,False,"Robert P. Casey, Jr.",democrat,3021364,5627422,Tom Smith,republican,2509132,512232,0.09102427363720017
2012,Pennsylvania,False,"Robert P. Casey, Jr.",democrat,3021364,5627422,Tom Smith,republican,2509132,512232,0.09102427363720017
2016,Pennsylvania,False,Patrick J. Toomey,republican,2951702,6051856,Katie McGinty,democrat,2865012,86690,0.014324531185143874
2016,Pennsylvania,False,Patrick J. Toomey,republican,2951702,6051856,Katie McGinty,democrat,2865012,86690,0.014324531185143874
2018,Pennsylvania,False,Robert P Casey Jr,democrat,2777680,4994643,Louis J. Barletta,republican,2134848,642832,0.1287042937803563
2018,Pennsylvania,False,Robert P Casey Jr,democrat,2777680,4994643,Louis J. Barletta,republican,2134848,642832,0.1287042937803563
2000,Rhode Island,False,Lincoln D. Chafee,republican,222588,391353,Robert A. Weygand,democrat,161023,61565,0.1573132185009441
2000,Rhode Island,False,Lincoln D. Chafee,republican,222588,391353,Robert A. Weygand,democrat,161023,61565,0.1573132185009441
2002,Rhode Island,False,Jack Reed,democrat,253774,323582,Robert G. Tingle,republican,69808,183966,0.5685297698883127
2002,Rhode Island,False,Jack Reed,democrat,253774,323582,Robert G. Tingle,republican,69808,183966,0.5685297698883127
2006,Rhode Island,False,Sheldon Whitehouse,democrat,206043,384993,Lincoln Chafee,republican,178950,27093,0.07037270807521173
2006,Rhode Island,False,Sheldon Whitehouse,democrat,206043,384993,Lincoln Chafee,republican,178950,27093,0.07037270807521173
2008,Rhode Island,False,Jack Reed,democrat,320644,438812,Robert G. Tingle,republican,116174,204470,0.4659626445949518
2008,Rhode Island,False,Jack Reed,democrat,320644,438812,Robert G. Tingle,republican,116174,204470,0.4659626445949518
2012,Rhode Island,False,Sheldon Whitehouse,democrat,271034,418189,Benjamin Barrett Hinckley III,republican,146222,124812,0.2984583525630755
2012,Rhode Island,False,Sheldon Whitehouse,democrat,271034,418189,Benjamin Barrett Hinckley III,republican,146222,124812,0.2984583525630755
2014,Rhode Island,False,Jack Reed,democrat,223675,316898,Mark S. Zaccaria,republican,92684,130991,0.4133538236277919
2014,Rhode Island,False,Jack Reed,democrat,223675,316898,Mark S. Zaccaria,republican,92684,130991,0.4133538236277919
2018,Rhode Island,False,Sheldon Whitehouse,democrat,231477,376738,"Robert G. Flanders, Jr.",republican,144421,87056,0.23107836215088468
2018,Rhode Island,False,Sheldon Whitehouse,democrat,231477,376738,"Robert G. Flanders, Jr.",republican,144421,87056,0.23107836215088468
2002,South Carolina,False,Lindsey O. Graham,republican,600010,1102912,Alex Sanders,democrat,487359,112651,0.10213960859977944
2002,South Carolina,False,Lindsey O. Graham,republican,600010,1102912,Alex Sanders,democrat,487359,112651,0.10213960859977944
2004,South Carolina,False,Jim DeMint,republican,857167,1597221,Inez Tenenbaum,democrat,704384,152783,0.0956555166755258
2004,South Carolina,False,Jim DeMint,republican,857167,1597221,Inez Tenenbaum,democrat,704384,152783,0.0956555166755258
2008,South Carolina,False,Lindsey Graham,republican,1076534,1871431,Bob Conley,democrat,790621,285913,0.15277774067010752
2008,South Carolina,False,Lindsey Graham,republican,1076534,1871431,Bob Conley,democrat,790621,285913,0.15277774067010752
2010,South Carolina,False,Jim DeMint,republican,810771,1318794,Alvin M. Greene,democrat,364598,446173,0.3383189489791431
2010,South Carolina,False,Jim DeMint,republican,810771,1318794,Alvin M. Greene,democrat,364598,446173,0.3383189489791431
2014,South Carolina,False,Tim Scott,republican,757215,1238982,Lindsey Graham,republican,672941,84274,0.0680187444208229
2014,South Carolina,False,Tim Scott,republican,757215,1238982,Lindsey Graham,republican,672941,84274,0.0680187444208229
2016,South Carolina,False,Tim Scott,republican,1241609,2049893,Thomas Dixon,democrat,704540,537069,0.26199855309521036
2016,South Carolina,False,Tim Scott,republican,1241609,2049893,Thomas Dixon,democrat,704540,537069,0.26199855309521036
2002,South Dakota,False,Tim Johnson,democrat,167481,337501,John Thune,republican,166949,532,0.0015762916258025839
2002,South Dakota,False,Tim Johnson,democrat,167481,337501,John Thune,republican,166949,532,0.0015762916258025839
2004,South Dakota,False,John Thune,republican,197848,391188,Tom Daschle,democrat,193340,4508,0.0115238708753847
2004,South Dakota,False,John Thune,republican,197848,391188,Tom Daschle,democrat,193340,4508,0.0115238708753847
2008,South Dakota,False,Tim Johnson,democrat,237889,380673,Joel Dykstra,republican,142784,95105,0.2498338468974684
2008,South Dakota,False,Tim Johnson,democrat,237889,380673,Joel Dykstra,republican,142784,95105,0.2498338468974684
2014,South Dakota,False,Mike Rounds,republican,140741,279412,Rick Weiland,democrat,82456,58285,0.20859877170629748
2014,South Dakota,False,Mike Rounds,republican,140741,279412,Rick Weiland,democrat,82456,58285,0.20859877170629748
2016,South Dakota,False,John R. Thune,republican,265516,369656,Jay Williams,democrat,104140,161376,0.4365572315882875
2016,South Dakota,False,John R. Thune,republican,265516,369656,Jay Williams,democrat,104140,161376,0.4365572315882875
2000,Tennessee,False,Bill Frist,republican,1255444,1928613,Jeff Clark,democrat,621152,634292,0.3288850588479908
2000,Tennessee,False,Bill Frist,republican,1255444,1928613,Jeff Clark,democrat,621152,634292,0.3288850588479908
2002,Tennessee,False,Lamar Alexander,republican,891498,1642432,Bob Clement,democrat,728232,163266,0.09940502864045508
2002,Tennessee,False,Lamar Alexander,republican,891498,1642432,Bob Clement,democrat,728232,163266,0.09940502864045508
2006,Tennessee,False,Bob Corker,republican,929911,1833695,"Harold E. Ford, Jr.",democrat,879976,49935,0.027231900615969418
2006,Tennessee,False,Bob Corker,republican,929911,1833695,"Harold E. Ford, Jr.",democrat,879976,49935,0.027231900615969418
2008,Tennessee,False,Lamar Alexander,republican,1579477,2424585,Robert D. Tuke,democrat,767236,812241,0.33500207251962705
2008,Tennessee,False,Lamar Alexander,republican,1579477,2424585,Robert D. Tuke,democrat,767236,812241,0.33500207251962705
2012,Tennessee,False,Bob Corker,republican,1506443,2321477,Mark E. Clayton,democrat,705882,800561,0.34484985205539403
2012,Tennessee,False,Bob Corker,republican,1506443,2321477,Mark E. Clayton,democrat,705882,800561,0.34484985205539403
2014,Tennessee,False,Lamar Alexander,republican,850087,1374065,Gordon Ball,democrat,437848,412239,0.3000141914683803
2014,Tennessee,False,Lamar Alexander,republican,850087,1374065,Gordon Ball,democrat,437848,412239,0.3000141914683803
2018,Tennessee,False,Marsha Blackburn,republican,1227483,2243740,Phil Bredesen,democrat,985450,242033,0.10787034148341612
2018,Tennessee,False,Marsha Blackburn,republican,1227483,2243740,Phil Bredesen,democrat,985450,242033,0.10787034148341612
2000,Texas,False,Kay Bailey Hutchison,republican,4078954,6267964,Gene Kelly,democrat,2025024,2053930,0.3276869490635237
2000,Texas,False,Kay Bailey Hutchison,republican,4078954,6267964,Gene Kelly,democrat,2025024,2053930,0.3276869490635237
2002,Texas,False,John Cornyn,republican,2496243,4514012,Ron Kirk,democrat,1955758,540485,0.1197349497520166
2002,Texas,False,John Cornyn,republican,2496243,4514012,Ron Kirk,democrat,1955758,540485,0.1197349497520166
2006,Texas,False,Kay Bailey Hutchison,republican,2661789,4314663,Barbara Ann Radnofsky,democrat,1555202,1106587,0.25647124700121426
2006,Texas,False,Kay Bailey Hutchison,republican,2661789,4314663,Barbara Ann Radnofsky,democrat,1555202,1106587,0.25647124700121426
2008,Texas,False,John Cornyn,republican,4337469,7912075,"Richard J. ""Rick"" Noriega",democrat,3389365,948104,0.11983000666702481
2008,Texas,False,John Cornyn,republican,4337469,7912075,"Richard J. ""Rick"" Noriega",democrat,3389365,948104,0.11983000666702481
2012,Texas,False,Ted Cruz,republican,4440137,7864822,Paul Sadler,democrat,3194927,1245210,0.15832653300990157
2012,Texas,False,Ted Cruz,republican,4440137,7864822,Paul Sadler,democrat,3194927,1245210,0.15832653300990157
2014,Texas,False,John Cornyn,republican,2861531,4648358,David M. Alameel,democrat,1597387,1264144,0.2719549569977184
2014,Texas,False,John Cornyn,republican,2861531,4648358,David M. Alameel,democrat,1597387,1264144,0.2719549569977184
2018,Texas,False,Ted Cruz,republican,4260553,8371655,Beto O'Rourke,democrat,4045632,214921,0.025672462613425873
2018,Texas,False,Ted Cruz,republican,4260553,8371655,Beto O'Rourke,democrat,4045632,214921,0.025672462613425873
2000,Utah,False,Orrin G. Hatch,republican,504803,769704,Scott N. Howell,democrat,242569,262234,0.3406946046792013
2000,Utah,False,Orrin G. Hatch,republican,504803,769704,Scott N. Howell,democrat,242569,262234,0.3406946046792013
2004,Utah,False,Robert F. Bennett,republican,626640,911726,R. Paul Van Dam,democrat,258955,367685,0.4032845394339966
2004,Utah,False,Robert F. Bennett,republican,626640,911726,R. Paul Van Dam,democrat,258955,367685,0.4032845394339966
2006,Utah,False,Orrin G. Hatch,republican,356238,571252,Pete Ashdown,democrat,177459,178779,0.31295995462597936
2006,Utah,False,Orrin G. Hatch,republican,356238,571252,Pete Ashdown,democrat,177459,178779,0.31295995462597936
2010,Utah,False,Mike Lee,republican,360403,585230,Sam F. Granato,democrat,191732,168671,0.28821318114245686
2010,Utah,False,Mike Lee,republican,360403,585230,Sam F. Granato,democrat,191732,168671,0.28821318114245686
2012,Utah,False,Orrin G. Hatch,republican,657608,1006901,Scott Howell,democrat,301873,355735,0.3532968981061694
2012,Utah,False,Orrin G. Hatch,republican,657608,1006901,Scott Howell,democrat,301873,355735,0.3532968981061694
2016,Utah,False,Mike Lee,republican,760220,1115583,Misty K. Snow,democrat,301858,458362,0.4108721628063533
2016,Utah,False,Mike Lee,republican,760220,1115583,Misty K. Snow,democrat,301858,458362,0.4108721628063533
2018,Utah,False,Mitt Romney,republican,665215,1062845,Jenny Wilson,democrat,328541,336674,0.3167667910184458
2018,Utah,False,Mitt Romney,republican,665215,1062845,Jenny Wilson,democrat,328541,336674,0.3167667910184458
2000,Vermont,False,James M. Jeffords,republican,189133,288500,Ed Flanagan,democrat,73352,115781,0.40132062391681106
2000,Vermont,False,James M. Jeffords,republican,189133,288500,Ed Flanagan,democrat,73352,115781,0.40132062391681106
2004,Vermont,False,Patrick J. Leahy,democrat,216972,307208,Jack McMullen,republican,75398,141574,0.4608408635191792
2004,Vermont,False,Patrick J. Leahy,democrat,216972,307208,Jack McMullen,republican,75398,141574,0.4608408635191792
2006,Vermont,False,Bernard Sanders,independent,171638,262419,Rich Tarrant,republican,84924,86714,0.3304410122742637
2006,Vermont,False,Bernard Sanders,independent,171638,262419,Rich Tarrant,republican,84924,86714,0.3304410122742637
2010,Vermont,False,Patrick J. Leahy,democrat,151281,235178,Len Britton,republican,72699,78582,0.3341383972990671
2010,Vermont,False,Patrick J. Leahy,democrat,151281,235178,Len Britton,republican,72699,78582,0.3341383972990671
2012,Vermont,False,Bernard Sanders,independent,207848,292762,John MacGovern,republican,72898,134950,0.4609546320902303
2012,Vermont,False,Bernard Sanders,independent,207848,292762,John MacGovern,republican,72898,134950,0.4609546320902303
2016,Vermont,False,Patrick J. Leahy,democrat,192243,320467,Scott Milne,republican,103637,88606,0.27649024704571773
2016,Vermont,False,Patrick J. Leahy,democrat,192243,320467,Scott Milne,republican,103637,88606,0.27649024704571773
2018,Vermont,False,Bernie Sanders,independent,183529,272624,Lawrence Zupan,republican,74663,108866,0.3993265449850344
2018,Vermont,False,Bernie Sanders,independent,183529,272624,Lawrence Zupan,republican,74663,108866,0.3993265449850344
2000,Virginia,False,George F. Allen,republican,1420460,2718301,Charles S. Robb,democrat,1296093,124367,0.04575173978157676
2000,Virginia,False,George F. Allen,republican,1420460,2718301,Charles S. Robb,democrat,1296093,124367,0.04575173978157676
2002,Virginia,False,John W. Warner,republican,1229894,1489422,Nancy B. Spannaus,independent,145102,1084792,0.7283308558622069
2002,Virginia,False,John W. Warner,republican,1229894,1489422,Nancy B. Spannaus,independent,145102,1084792,0.7283308558622069
2006,Virginia,False,"James H. ""Jim"" Webb, Jr.",democrat,1175606,2370445,George Allen,republican,1166277,9329,0.0039355479667320115
2006,Virginia,False,"James H. ""Jim"" Webb, Jr.",democrat,1175606,2370445,George Allen,republican,1166277,9329,0.0039355479667320115
2008,Virginia,False,Mark R. Warner,democrat,2369327,3643294,"James S. ""Jim"" Gilmore III",republican,1228830,1140497,0.31304006758718894
2008,Virginia,False,Mark R. Warner,democrat,2369327,3643294,"James S. ""Jim"" Gilmore III",republican,1228830,1140497,0.31304006758718894
2012,Virginia,False,Timothy M. Kaine,democrat,2010067,3802196,George F. Allen,republican,1785542,224525,0.059051400822051237
2012,Virginia,False,Timothy M. Kaine,democrat,2010067,3802196,George F. Allen,republican,1785542,224525,0.059051400822051237
2014,Virginia,False,Mark R. Warner,democrat,1073667,2184473,Ed. W. Gillespie,republican,1055940,17727,0.008115000734730982
2014,Virginia,False,Mark R. Warner,democrat,1073667,2184473,Ed. W. Gillespie,republican,1055940,17727,0.008115000734730982
2018,Virginia,False,Timothy M. Kaine,democrat,1910370,3351373,Corey A. Stewart,republican,1374313,536057,0.15995145870065797
2018,Virginia,False,Timothy M. Kaine,democrat,1910370,3351373,Corey A. Stewart,republican,1374313,536057,0.15995145870065797
2000,Washington,False,Maria Cantwell,democrat,1199437,2461379,Slade Gorton,republican,1197208,2229,0.0009055899152466962
2000,Washington,False,Maria Cantwell,democrat,1199437,2461379,Slade Gorton,republican,1197208,2229,0.0009055899152466962
2004,Washington,False,Patty Murray,democrat,1549708,2818651,George R. Nethercutt,republican,1204584,345124,0.12244297005908145
2004,Washington,False,Patty Murray,democrat,1549708,2818651,George R. Nethercutt,republican,1204584,345124,0.12244297005908145
2006,Washington,False,Maria Cantwell,democrat,1184659,2083734,Mike McGavick,republican,832106,352553,0.16919290082131405
2006,Washington,False,Maria Cantwell,democrat,1184659,2083734,Mike McGavick,republican,832106,352553,0.16919290082131405
2010,Washington,False,Patty Murray,democrat,1314930,2511094,Dino Rossi,republican,1196164,118766,0.04729651697626608
2010,Washington,False,Patty Murray,democrat,1314930,2511094,Dino Rossi,republican,1196164,118766,0.04729651697626608
2012,Washington,False,Maria Cantwell,democrat,1855493,3069417,Michael Baumgartner,republican,1213924,641569,0.2090198236342602
2012,Washington,False,Maria Cantwell,democrat,1855493,3069417,Michael Baumgartner,republican,1213924,641569,0.2090198236342602
2016,Washington,False,Patty Murray,democrat,1913979,3243317,Chris Vance,republican,1329338,584641,0.18026020891574895
2016,Washington,False,Patty Murray,democrat,1913979,3243317,Chris Vance,republican,1329338,584641,0.18026020891574895
2018,Washington,False,Maria Cantwell,democrat,1803364,3086168,Susan Hutchison,republican,1282804,520560,0.16867519849859108
2018,Washington,False,Maria Cantwell,democrat,1803364,3086168,Susan Hutchison,republican,1282804,520560,0.16867519849859108
2000,West Virginia,False,Robert C. Byrd,democrat,469215,603477,David T. Gallaher,republican,121635,347580,0.5759622984803067
2000,West Virginia,False,Robert C. Byrd,democrat,469215,603477,David T. Gallaher,republican,121635,347580,0.5759622984803067
2002,West Virginia,False,John D. Rockefeller IV,democrat,275281,436183,Jay Wolfe,republican,160902,114379,0.26222709275693923
2002,West Virginia,False,John D. Rockefeller IV,democrat,275281,436183,Jay Wolfe,republican,160902,114379,0.26222709275693923
2006,West Virginia,False,Robert C. Byrd,democrat,159154,206562,John R. Raese,republican,47408,111746,0.5409804320252516
2006,West Virginia,False,Robert C. Byrd,democrat,159154,206562,John R. Raese,republican,47408,111746,0.5409804320252516
2008,West Virginia,False,John D. Rockefeller IV,democrat,447560,702308,Jay Wolfe,republican,254629,192931,0.27470995631546274
2008,West Virginia,False,John D. Rockefeller IV,democrat,447560,702308,Jay Wolfe,republican,254629,192931,0.27470995631546274
2010,West Virginia,False,Joe Manchin III,democrat,283358,529948,John R. Raese,republican,230013,53345,0.10066081955210698
2010,West Virginia,False,Joe Manchin III,democrat,283358,529948,John R. Raese,republican,230013,53345,0.10066081955210698
2012,West Virginia,False,Joe Manchin III,democrat,399898,660202,John R. Raese,republican,240787,159111,0.24100351104661905
2012,West Virginia,False,Joe Manchin III,democrat,399898,660202,John R. Raese,republican,240787,159111,0.24100351104661905
2014,West Virginia,False,Shelley Moore Capito,republican,281820,453689,Natalie Tennant,democrat,156360,125460,0.27653304356067704
2014,West Virginia,False,Shelley Moore Capito,republican,281820,453689,Natalie Tennant,democrat,156360,125460,0.27653304356067704
2018,West Virginia,False,Joe Manchin,democrat,288808,582911,Patrick Morrisey,republican,269872,18936,0.03248523359483696
2018,West Virginia,False,Joe Manchin,democrat,288808,582911,Patrick Morrisey,republican,269872,18936,0.03248523359483696
2000,Wisconsin,False,Herb Kohl,democrat,1563238,2540083,John Gillespie,republican,940744,622494,0.24506836981311242
2000,Wisconsin,False,Herb Kohl,democrat,1563238,2540083,John Gillespie,republican,940744,622494,0.24506836981311242
2004,Wisconsin,False,Russel D. Feingold,democrat,1632697,2949743,Tim Michels,republican,1301183,331514,0.11238741815812425
2004,Wisconsin,False,Russel D. Feingold,democrat,1632697,2949743,Tim Michels,republican,1301183,331514,0.11238741815812425
2006,Wisconsin,False,Herb Kohl,democrat,1439214,2138297,Robert Gerald Lorge,republican,630299,808915,0.37829871154474803
2006,Wisconsin,False,Herb Kohl,democrat,1439214,2138297,Robert Gerald Lorge,republican,630299,808915,0.37829871154474803
2010,Wisconsin,False,Ron Johnson,republican,1125999,2171331,Russell D. Feingold,democrat,1020958,105041,0.04837631848852153
2010,Wisconsin,False,Ron Johnson,republican,1125999,2171331,Russell D. Feingold,democrat,1020958,105041,0.04837631848852153
2012,Wisconsin,False,Tammy Baldwin,democrat,1547104,3009411,Tommy G. Thompson,republican,1380126,166978,0.0554852760224509
2012,Wisconsin,False,Tammy Baldwin,democrat,1547104,3009411,Tommy G. Thompson,republican,1380126,166978,0.0554852760224509
2016,Wisconsin,False,Ron Johnson,republican,1479471,2948741,Russ Feingold,democrat,1380335,99136,0.033619771963695644
2016,Wisconsin,False,Ron Johnson,republican,1479471,2948741,Russ Feingold,democrat,1380335,99136,0.033619771963695644
2018,Wisconsin,False,Tammy Baldwin,democrat,1472914,2657841,Leah Vukmir,republican,1184885,288029,0.10836953753064987
2018,Wisconsin,False,Tammy Baldwin,democrat,1472914,2657841,Leah Vukmir,republican,1184885,288029,0.10836953753064987
2000,Wyoming,False,Craig Thomas,republican,157622,213659,Mel Logan,democrat,47087,110535,0.5173430559910885
2000,Wyoming,False,Craig Thomas,republican,157622,213659,Mel Logan,democrat,47087,110535,0.5173430559910885
2002,Wyoming,False,Michael B. Enzi,republican,133710,183280,Joyce Jansa Corcoran,democrat,49570,84140,0.4590790048013968
2002,Wyoming,False,Michael B. Enzi,republican,133710,183280,Joyce Jansa Corcoran,democrat,49570,84140,0.4590790048013968
2006,Wyoming,False,Craig Thomas,republican,135174,196215,Dale Groutage,democrat,57671,77503,0.3949901893331294
2006,Wyoming,False,Craig Thomas,republican,135174,196215,Dale Groutage,democrat,57671,77503,0.3949901893331294
2008,Wyoming,False,Michael B. Enzi,republican,189046,250007,John Barrasso,republican,183063,5983,0.023931329922762146
2008,Wyoming,False,Michael B. Enzi,republican,189046,250007,John Barrasso,republican,183063,5983,0.023931329922762146
2012,Wyoming,False,John Barrasso,republican,185250,250700,Tim Chesnut,democrat,53019,132231,0.5274471479856402
2012,Wyoming,False,John Barrasso,republican,185250,250700,Tim Chesnut,democrat,53019,132231,0.5274471479856402
2014,Wyoming,False,Michael B. Enzi,republican,121554,171153,Charlie Hardy,democrat,29377,92177,0.5385649097591045
2014,Wyoming,False,Michael B. Enzi,republican,121554,171153,Charlie Hardy,democrat,29377,92177,0.5385649097591045
2018,Wyoming,False,John Barrasso,republican,136210,203420,Gary Trauner,democrat,61227,74983,0.3686117392586766
2018,Wyoming,False,John Barrasso,republican,136210,203420,Gary Trauner,democrat,61227,74983,0.3686117392586766
